Topic hierarchies collected (20250519_054159):

1. [mr, people, play, make, company] -> [mr, people, play, make, company] -> [mr, people, game, company, world]
40. [film, mr, play, government, game] -> [film, mr, play, government, game] -> [mr, film, win, uk, government]
41. [mr, people, month, new, service] -> [mr, people, month, new, service] -> [mr, film, win, uk, people]
42. [mr, game, film, play, new] -> [mr, game, film, play, new] -> [mr, film, make, new, game]
43. [new, mr, film, game, uk] -> [new, mr, film, game, uk] -> [mr, film, people, government, game]
44. [mr, people, film, uk, company] -> [mr, people, film, uk, company] -> [mr, film, plan, new, people]
45. [game, mr, people, film, government] -> [game, mr, people, film, government] -> [mr, game, film, government, sale]
46. [mr, people, player, game, new] -> [mr, people, player, game, new] -> [new, mr, game, people, film]
47. [new, film, mr, game, government] -> [new, film, mr, game, government] -> [film, mr, game, new, uk]
48. [mr, new, firm, year, film] -> [mr, new, firm, year, film] -> [people, government, economy, play, year]
49. [mr, play, film, game, people] -> [mr, play, film, game, people] -> [mr, people, film, player, play]
50. [mr, play, people, world, film] -> [mr, play, people, world, film] -> [mr, new, film, people, country]
51. [mr, government, people, game, film] -> [mr, government, people, game, film] -> [mr, people, new, player, country]
52. [film, mr, company, game, uk] -> [film, mr, company, game, uk] -> [game, mr, people, film, new]
53. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [film, people, mr, game, year]
54. [mr, new, game, film, people] -> [mr, new, game, film, people] -> [mr, people, sale, game, uk]
55. [mr, film, people, game, play] -> [mr, film, people, game, play] -> [mr, play, people, film, uk]
56. [mr, film, company, game, play] -> [mr, film, company, game, play] -> [mr, people, play, film, game]
57. [new, mr, film, government, game] -> [new, mr, film, government, game] -> [mr, government, new, film, people]
58. [mr, game, labour, people, number] -> [mr, game, labour, people, number] -> [mr, game, play, people, week]
59. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [people, mr, government, make, film]
60. [play, people, new, world, mr] -> [play, people, new, world, mr] -> [mr, play, company, film, game]
61. [new, mr, people, world, film] -> [new, mr, people, world, film] -> [game, mr, government, film, people]
62. [mr, people, film, play, government] -> [mr, people, film, play, government] -> [mr, people, film, company, play]
63. [mr, people, game, government, play] -> [mr, people, game, government, play] -> [mr, people, game, new, film]
64. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, people, film, government, new]
65. [mr, film, people, government, new] -> [mr, film, people, government, new] -> [mr, film, game, people, company]
66. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [people, film, new, mr, company]
67. [film, mr, new, government, make] -> [film, mr, new, government, make] -> [mr, music, game, film, best]
68. [mr, game, people, new, company] -> [mr, game, people, new, company] -> [mr, new, people, game, world]
69. [mr, people, play, win, uk] -> [mr, people, play, win, uk] -> [mr, film, play, government, people]
70. [mr, film, world, new, play] -> [mr, film, world, new, play] -> [mr, new, play, film, people]
71. [mr, people, play, firm, game] -> [mr, people, play, firm, game] -> [mr, government, award, people, film]
72. [mr, game, company, new, people] -> [mr, game, company, new, people] -> [mr, people, game, firm, film]
73. [mr, game, film, new, government] -> [mr, game, film, new, government] -> [mr, game, film, plan, government]
74. [mr, government, labour, game, play] -> [mr, government, labour, game, play] -> [mr, people, film, new, win]
75. [mr, country, game, best, film] -> [mr, country, game, best, film] -> [mr, film, world, game, make]
76. [mr, people, play, win, world] -> [mr, people, play, win, world] -> [mr, play, people, number, government]
77. [mr, game, new, world, people] -> [mr, game, new, world, people] -> [people, mr, film, game, bank]
78. [mr, people, government, film, player] -> [mr, people, government, film, player] -> [mr, film, new, government, market]
79. [film, mr, people, new, world] -> [film, mr, people, new, world] -> [mr, world, country, people, play]
80. [mr, film, people, new, government] -> [mr, film, people, new, government] -> [mr, film, people, play, game]
81. [mr, government, play, game, new] -> [mr, government, play, game, new] -> [mr, film, new, game, people]
82. [mr, film, new, people, world] -> [mr, film, new, people, world] -> [mr, people, government, company, game]
83. [mr, play, plan, new, player] -> [mr, play, plan, new, player] -> [mr, film, government, new, game]
84. [mr, film, people, new, world] -> [mr, film, people, new, world] -> [mr, film, people, game, world]
