Topic hierarchies collected (20250519_053220):

1. [people, year, mr, company, uk] -> [people, year, mr, company, uk] -> [world, mr, new, make, market]
36. [mr, new, people, month, market] -> [mr, new, people, month, market] -> [people, mr, new, sale, film]
37. [mr, people, new, win, music] -> [mr, people, new, win, music] -> [mr, play, new, company, film]
38. [people, country, mr, new, world] -> [people, country, mr, new, world] -> [mr, people, game, award, new]
39. [mr, year, people, rise, win] -> [mr, year, people, rise, win] -> [mr, game, sale, people, make]
40. [mr, game, plan, play, new] -> [mr, game, plan, play, new] -> [mr, people, game, new, number]
41. [mr, play, rise, plan, player] -> [mr, play, rise, plan, player] -> [mr, people, play, new, film]
42. [play, mr, company, film, government] -> [play, mr, company, film, government] -> [people, labour, mr, best, month]
43. [mr, new, film, sale, government] -> [mr, new, film, sale, government] -> [people, mr, new, game, best]
44. [mr, number, new, make, people] -> [mr, number, new, make, people] -> [mr, play, rise, new, win]
45. [mr, film, people, player, sale] -> [mr, film, people, player, sale] -> [mr, people, play, service, world]
46. [mr, people, game, new, play] -> [mr, people, game, new, play] -> [people, mr, film, win, uk]
47. [mr, film, game, people, work] -> [mr, film, game, people, work] -> [mr, government, game, new, film]
48. [mr, film, new, uk, game] -> [mr, film, new, uk, game] -> [mr, world, game, play, government]
49. [mr, film, play, new, company] -> [mr, film, play, new, company] -> [new, mr, people, make, film]
50. [mr, game, film, government, new] -> [mr, game, film, government, new] -> [mr, people, game, uk, film]
51. [people, new, world, mr, country] -> [people, new, world, mr, country] -> [mr, people, game, firm, number]
52. [people, country, film, win, mr] -> [people, country, film, win, mr] -> [mr, play, new, game, company]
53. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, new, people, number, world]
54. [mr, people, film, world, company] -> [mr, people, film, world, company] -> [make, mr, country, play, rise]
55. [mr, game, people, market, government] -> [mr, game, people, market, government] -> [mr, people, make, company, film]
56. [mr, film, people, play, new] -> [mr, film, people, play, new] -> [mr, company, country, win, make]
57. [mr, game, win, rise, play] -> [mr, game, win, rise, play] -> [game, mr, people, lord, new]
58. [play, mr, government, market, world] -> [play, mr, government, market, world] -> [mr, game, number, company, film]
59. [people, mr, new, plan, win] -> [people, mr, new, plan, win] -> [game, mr, labour, new, record]
60. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, music, month, film]
61. [mr, people, number, year, government] -> [mr, people, number, year, government] -> [country, mr, people, play, win]
62. [mr, sell, country, people, work] -> [mr, sell, country, people, work] -> [mr, film, play, new, government]
63. [mr, new, labour, people, number] -> [mr, new, labour, people, number] -> [mr, new, plan, world, film]
64. [mr, film, people, new, world] -> [mr, film, people, new, world] -> [mr, plan, game, film, new]
65. [mr, people, play, uk, new] -> [mr, people, play, uk, new] -> [mr, new, people, film, government]
66. [mr, new, government, world, game] -> [mr, new, government, world, game] -> [mr, people, service, month, number]
67. [mr, world, new, month, government] -> [mr, world, new, month, government] -> [new, mr, government, uk, people]
68. [mr, game, world, new, people] -> [mr, game, world, new, people] -> [mr, play, film, people, record]
69. [mr, award, film, people, game] -> [mr, award, film, people, game] -> [uk, mr, people, month, game]
70. [mr, people, film, company, sale] -> [mr, people, film, company, sale] -> [mr, film, people, company, play]
71. [mr, film, new, people, world] -> [mr, film, new, people, world] -> [mr, world, film, people, make]
72. [mr, work, play, film, market] -> [mr, work, play, film, market] -> [mr, film, play, company, people]
73. [mr, company, make, people, play] -> [mr, company, make, people, play] -> [mr, new, people, labour, game]
74. [mr, film, world, new, people] -> [mr, film, world, new, people] -> [mr, new, people, film, world]
75. [mr, labour, country, blair, world] -> [mr, labour, country, blair, world] -> [people, mr, game, new, world]
76. [mr, film, world, government, uk] -> [mr, film, world, government, uk] -> [mr, film, game, tell, new]
77. [mr, film, people, sale, country] -> [mr, film, people, sale, country] -> [mr, number, month, company, game]
78. [mr, game, sale, play, government] -> [mr, game, sale, play, government] -> [mr, play, film, music, new]
79. [mr, win, sale, new, play] -> [mr, win, sale, new, play] -> [mr, people, film, win, game]
80. [mr, new, film, people, player] -> [mr, new, film, people, player] -> [mr, player, game, film, plan]
81. [mr, film, win, world, new] -> [mr, film, win, world, new] -> [new, mr, film, people, player]
82. [mr, film, blair, people, government] -> [mr, film, blair, people, government] -> [people, mr, new, play, month]
83. [people, mr, country, new, film] -> [people, mr, country, new, film] -> [people, mr, film, company, player]
84. [mr, people, film, win, new] -> [mr, people, film, win, new] -> [mr, country, people, uk, win]
